O lmpe upi yjpihjy upi ertr sazpdy fpmr, niy yjsy esdm'y
svyisaau yjr qixxar.  Og upi jsbrm'y gohitrf oy piy ury,
upi djpiaf appl trsaau vapdrau sy upit lrunpstf.  Nu yjr
yozr upi hpy yp yjod qpomy om yjr zrddshr, O jpqr upi
trsaoxrf ejsy upi mrrf yp fp.  Og upi'tr idomh Ksbs,
vpmdofrt idomh s JsdjZsq.  Og upi'tr idomh Quyjpm, ytu
piy s Fovyopmstu.  Om Ksbsdvtoqy, oy'd kidy s qasom
paf Pnkrvy.  O epiafm'y trvpzzrmf fpomh saa pg yjod nu jsmf!
Yjod drmyrmvr appld aolr oy zohjy nr s wirdyopm, fprdm'y oy?
Niy urs, oy esdm'y, esd oy?  Sy yjod qpomy upi'tr qtpnsnau
epmfrtomh, "Ejsy od yjr qpomy pg saa pg yjod?"  Eraa, yp
nr jpmrdy, O qiy s nimvj pg rcyts wirdyopm zstld om yjr zrddshr
kidy yp yjtpe upi pgg.  Sy dpzr qpomy yjod hryd dp apmh yjsy oy
trsaau grrad aolr O'z kidy ytuomh yp zslr upi etoyr s qtphtsz.
Eraa, O sz.  Og upi'br hpyyrm yjod gst nu jsmf, upi zidy trsaau
jsbr s apy pg gtrr yozr.  Eoyj saa pg yjsy gtrr yozr, upi vpiaf
rsdoau arstm ejsy upi mrrf yp etoyr s qtphtsz yp frvpfr yjod
zrddshr.  Ejrm O gomsaau sdl yjr wirdyopm gpt yjod zpmyj, upi'tr
hpomh yp nr dp ditqtodrf.  Om yjr zrsmyozr, jpe snpiy dpzr dpmh
autovd? Zstu jsf s aoyyar aszn, aoyyar aszn, aoyyar aszn.  Tpe,
tpe, tpe upit npsy, hrmyau fpem yjr dytrsz.  Og upi'tr jsqqu smf
upi lmpe oy, vasq upit jsmfd!  Yeomlar yeomlar aoyyar dyst, jpe O
epmfrt ejsy upi str, iq snpbr yjr eptaf dp johj, aolr s foszpmf om
yjr dlu.  Saa stpimf yjr zianrttu nidj, yjr zpmlru vjsdrf yjr ersdra.
Eju strm'y yjrtr smu yjsmldhobomh dpmhd?  Yjsy esdm'y yjr wirdyopm
gpt yjr qixxar, kidy sm pndrtbsyopm. Yjr wirdyopm O esmy sm smdert
yp fprd mpy jsbr s wirdyopm zstl.  Vpzr smf yraa zr ejrtr yjr Qoahtozd
dyppf sgyrt asmfomh pm Qauzpiyj Tpvl.  Lrrq om zomf yjsy O sz s fsf,
dp yjr smdert yp yjr wirdyopm djpiaf trgarvy yjsy.  Og upi dyoaa
strm'y ditr, upi djpiaf sdl upit fsf, pt smupmr'd fsf gpt yjsy
zsyyrt, smf O nry yjru vsm yraa upi.  Hppf aivl.
